id,name,code,user_type_id/id,chart_template_id/id,reconcile
qa_account_100101,Right of use Asset (IFRS 16),100101,account.data_account_type_fixed_assets,l10n_qa.qa_chart_template_standard,False
qa_account_100102,Accumulated Depreciation right use asset (IFRS 16),100102,account.data_account_type_fixed_assets,l10n_qa.qa_chart_template_standard,False
qa_account_100103,VAT Receivable,100103,account.data_account_type_non_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_101004,Outstanding Receipts,101004,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_101005,Main Safe,101005,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_101006,Main Safe - Foreign Currency,101006,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_101007,Visa & Master Credit Cards,101007,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_101008,Gateway Credit Cards,101008,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_101009,Manual Visa & Master Cards,101009,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_102012,Accounts Receivable (PoS),102012,account.data_account_type_receivable,l10n_qa.qa_chart_template_standard,True
qa_account_102013,Post Dated Cheques Received,102013,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_102015,Other Debtors,102015,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_103016,Shipment Insurance,103016,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_103017,Shipments Documentation Charges,103017,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_103018,Shipment Other Charges,103018,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_103019,Handling Difference in Inventory,103019,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_103020,Items Delivered to Customs on temporary Base,103020,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_104021,Prepaid Medical Insurance,104021,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_104022,Prepaid Life Insurance,104022,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_104023,Prepaid Office Rent,104023,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_104024,Prepaid Other Insurance,104024,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_104025,Prepaid License Fees,104025,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_104026,Prepaid Maintenance,104026,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_104027,Prepaid Site Hosting Fees,104027,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_104028,Prepaid Employees Housing,104028,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_104029,Prepaid Schooling Fees,104029,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_104030,Prepaid Consultancy Fees,104030,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_104031,Prepaid Legal Fees,104031,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_104032,Prepaid Sponsorship Fees,104032,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_104033,PrePaid Advertisement Expenses,104033,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_104034,Prepaid Bank Guarantee,104034,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_104035,Other Prepayments,104035,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_104036,Prepaid Finance charge for Loans,104036,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_104037,Deposit - Office Rent,104037,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_104038,Deposits - Customs,104038,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_104039,Deposit to Immigration (Visa),104039,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_104040,Deposit Others,104040,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_104041,VAT Input,104041,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_105003,Outstanding Payments,105003,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_106001,Leasehold Improvement,106001,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_106002,Furniture and Equipment,106002,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_106003,Computer Hardware & Software,106003,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_106004,Motor Vehicles,106004,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_106005,Work In Progress,106005,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_106006,Amortisation on Leasehold Improvement,106006,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_106007,Acc.Deprn.of Furniture & Office Equipment,106007,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_106008,Acc. Deprn.Computer Hardware & Software,106008,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_106009,Acc. Depreciation of Motor Vehicles,106009,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_106010,Registration of Trademarks,106010,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_106011,Computer Card Renewal,106011,account.data_account_type_current_assets,l10n_qa.qa_chart_template_standard,False
qa_account_111001,Agricultural Lands,111001,account.data_account_type_fixed_assets,l10n_qa.qa_chart_template_standard,False
qa_account_111002,Buildings,111002,account.data_account_type_fixed_assets,l10n_qa.qa_chart_template_standard,False
qa_account_112001,Cars,112001,account.data_account_type_fixed_assets,l10n_qa.qa_chart_template_standard,False
qa_account_112002,Trucks,112002,account.data_account_type_fixed_assets,l10n_qa.qa_chart_template_standard,False
qa_account_113001,Furnitures,113001,account.data_account_type_fixed_assets,l10n_qa.qa_chart_template_standard,False
qa_account_113002,Special Equipments,113002,account.data_account_type_fixed_assets,l10n_qa.qa_chart_template_standard,False
qa_account_113003,Electrical and Electronic Devices,113003,account.data_account_type_fixed_assets,l10n_qa.qa_chart_template_standard,False
qa_account_113004,Hardware and Software,113004,account.data_account_type_fixed_assets,l10n_qa.qa_chart_template_standard,False
qa_account_114001,Accum Buildings,114001,account.data_account_type_fixed_assets,l10n_qa.qa_chart_template_standard,False
qa_account_114002,Accum Cars,114002,account.data_account_type_fixed_assets,l10n_qa.qa_chart_template_standard,False
qa_account_114003,Accum Furniture,114003,account.data_account_type_fixed_assets,l10n_qa.qa_chart_template_standard,False
qa_account_114004,Accum Machines and equipments,114004,account.data_account_type_fixed_assets,l10n_qa.qa_chart_template_standard,False
qa_account_114005,Accum Electrical and electronic devices,114005,account.data_account_type_fixed_assets,l10n_qa.qa_chart_template_standard,False
qa_account_114006,Accum Computer and software,114006,account.data_account_type_fixed_assets,l10n_qa.qa_chart_template_standard,False
qa_account_115001,Famous brand,115001,account.data_account_type_fixed_assets,l10n_qa.qa_chart_template_standard,False
qa_account_115002,Patents,115002,account.data_account_type_fixed_assets,l10n_qa.qa_chart_template_standard,False
qa_account_115003,Trademarks,115003,account.data_account_type_fixed_assets,l10n_qa.qa_chart_template_standard,False
qa_account_115004,Software and System,115004,account.data_account_type_fixed_assets,l10n_qa.qa_chart_template_standard,False
qa_account_116001,Organization Expense,116001,account.data_account_type_fixed_assets,l10n_qa.qa_chart_template_standard,False
